data1,data2
2.496714153011233,12.798710873172004
1.8617356988288154,11.849267365825538
2.6476885381006925,10.119260739840348
3.5230298564080256,8.706126444588852
1.765846625276664,11.39644662722718
1.7658630430508195,10.7869707708435
3.5792128155073915,11.790386440055464
2.767434729152909,11.270343603363939
1.5305256140650478,12.09910543063867
2.5425600435859645,8.929529576878863
1.5365823071875377,12.634788131268651
1.534270246429743,10.3951992093848
2.241962271566034,14.150521745250531
0.08671975534220211,8.621624363820864
0.27508216748696723,13.4719276063305
1.4377124707590272,10.395821566925296
0.9871688796655762,8.697163992771102
2.314247332595274,9.032228331891357
1.0919759244787892,9.35930538361136
0.5876962986647085,10.848331892803833
3.465648768921554,11.045670976071
1.7742236995134644,8.852599992122842
2.0675282046879238,9.951290815478034
0.5752518137865432,14.284540717223727
1.4556172754748173,13.455086340201422
2.1109225897098662,10.872647339348065
0.8490064225776972,10.0760069563364
2.375698018345672,10.240062653436523
1.399361310081195,11.227035945460834
1.7083062502067232,7.954414869603189
1.398293387770603,9.48524692515331
3.852278184508938,6.662831852244821
1.986502775262066,10.798446245210558
0.9422890710440996,11.294391879405483
2.822544912103189,9.033627075401252
0.7791563500289778,13.147973526580065
2.2088635950047553,7.548468673995318
0.04032987612022443,7.07125023958036
0.6718139511015695,10.448903637119944
2.1968612358691235,12.094196605224308
2.7384665799954107,13.367855382915737
2.1713682811899706,9.08223147426212
1.8843517176117595,12.157361666862592
1.6988963044107113,9.922983060998586
0.5214780096325726,9.65474540011836
1.2801557916052912,11.767319874973344
1.5393612290402126,11.30464575682684
3.0571222262189157,6.847215686031501
2.3436182895684614,12.953080699451792
0.23695984463726605,12.760182708294902
2.324083969394795,8.748874596980942
1.6149177195836835,10.791607066874818
1.3230779996940414,10.988060372565478
2.6116762888408678,10.521347531647814
3.030999522495951,8.89938969230916
2.931280119116199,8.656753264123896
1.1607824767773613,9.94889185801711
1.6907876241487854,12.345458038518728
2.331263431403564,11.087200309188864
2.975545127122359,9.258771335827788
1.52082576215471,11.543397421296689
1.814341023336183,4.302914758739849
0.8936650259939718,12.297531400744207
0.8037933759193292,6.5205724424438
2.812525822394198,9.275118117193736
3.3562400285708227,7.760660210747712
1.927989878419666,7.410637048558188
3.003532897892024,12.32165357475704
2.361636025047634,9.064597597376217
1.3548802453948756,10.69300776346143
2.361395605508414,9.906158842241632
3.538036566465969,10.954081654446243
1.9641739608900484,10.153643782120511
3.564643655814006,7.434015551622861
-0.6197451040897444,11.99253363889428
2.821902504375224,9.012486833677375
2.087047068238171,6.886836202680498
1.7009926495341325,9.143769678068175
2.0917607765355024,13.00151958126862
0.0124310853991072,11.700443484226986
1.780328112162488,9.302695731184281
2.3571125715117462,9.301484591363142
3.4778940447415163,9.356729897565234
1.4817297817263526,14.153495967121682
1.1915063971068123,10.763870904463106
1.4982429564154636,10.86008329438214
2.915402117702074,12.060566908063684
2.3287511096596845,10.477578318053027
1.4702397962329612,9.481915708358594
2.513267433113356,9.607300301830044
2.0970775493480405,9.856797481171872
2.9686449905328893,9.925555526980316
1.2979469061226476,11.45525908727396
1.6723378534022317,10.103891771614599
1.6078918468678425,11.46528015443116
0.5364850518678814,9.838566839782835
2.296120277064576,10.15727038063218
2.261055272179889,6.003598630935785
2.005113456642461,11.832655349404963
1.7654128666248532,10.692976951795986
0.5846292579495858,11.996020219719304
1.579354677234641,4.207489243612621
1.6572854834732305,14.176749409561456
1.197722730778381,9.720820743689652
1.8387142883339909,12.216365633475032
2.4040508568145382,7.920188145748938
3.8861859012105304,11.22554781012514
2.174577812831839,7.893168873652687
2.2575503907227645,8.75246207860839
1.9255540842338328,13.828062707733572
0.08122878470095851,9.618635198473307
1.973486124550783,10.434865746359446
2.0602302099410266,11.740135461377509
4.463242112485286,10.99136377594521
1.8076390352188776,10.300837810287153
2.3015473423336124,10.729922004932451
1.9652882302947567,14.80683117047655
0.831321962380468,9.884762405932829
3.1428228145150205,10.402198093429934
2.7519330326867744,12.101308792015224
2.791031947043047,12.211051865915968
1.090612545205261,12.374060611120761
3.402794310936099,11.27746044405837
0.5981489372077191,7.713990174539033
2.5868570938002704,13.266863064602191
4.190455625809978,7.707309213962624
1.0094636748693118,10.605270930478067
1.433702270397228,8.491448299961284
2.099651365087641,9.871723306814015
1.4965243458838007,10.65752482060696
0.4493365689338673,10.642714430900547
2.0685629748060275,10.84384150847057
0.9376962862738951,13.227422538117294
2.4735924306351817,10.907068603027959
1.0805757657661967,9.511686729418702
3.5499344050175394,11.928174336576715
1.2167467076637628,12.37894097784928
1.6779384837943243,7.544784369726015
2.81351721736967,11.194800139699716
0.7691356835660448,11.402345484621797
2.2274599346041293,9.404872993280016
3.3071427542824283,12.75141362662324
0.39251676543877245,9.699888825934947
2.184633858532304,10.251152906943085
2.2598827942484236,9.65385635143226
2.7818228717773104,10.031158095162935
0.763049289121918,7.807449826209597
0.6795433869157237,7.119898234811411
2.5219415656168978,13.189010126449944
2.2969846732331862,8.306077303363345
2.2504928503458768,8.017215301087386
2.346448209496976,5.69321977279257
1.3199752784215093,8.722076504620995
2.2322536971610036,7.353820413185003
2.293072473298681,13.284030320272738
1.285648581973632,12.01963417868527
3.865774511144757,8.623699309644552
2.4738329209117875,14.504871610688618
0.8086965027973514,11.963530973983188
2.6565536086338297,9.350337232982755
1.0253183297726784,5.001188570252854
2.787084603742452,14.581885145181484
3.158595579007404,7.220855066472808
1.1793176816482895,6.709202506086216
2.9633761292443217,12.045140864019281
2.4127809269364984,14.879504812678546
2.82206015999449,12.768545637021036
3.896792982653947,11.12781824010472
1.7546118839971294,11.189508683330573
1.2462638356425104,11.706831117560615
1.1104855703744767,11.51785717957353
1.1841897150345617,10.562382847938752
1.9228982905858958,10.208402207903752
2.341151974816644,9.874813744200955
2.276690799330019,8.492070822266648
2.8271832490360236,9.438649846266452
2.013001891877907,6.614086371609229
3.453534077157317,9.8033207464105
1.735343166762044,8.022817785698166
4.720169166589619,7.792821365568458
2.625667347765006,10.359788302306956
1.1428424435837174,12.784004572689199
0.9291075019388877,11.836633212004626
2.482472415243185,6.8589987927536455
1.7765372146741492,8.020743726859324
2.714000494092092,11.881542375976432
2.473237624573545,8.035025212923381
1.9271710873431271,9.550733700005951
1.153206281931595,11.100104198049104
0.48515277531413536,8.06331109027273
1.553485047932979,10.21075101229192
2.8563987943234723,7.331949010163591
2.2140937441302038,8.797264712097572
0.754261221288012,10.639563868285073
2.173180925851182,6.814012532936662
2.385317379728837,10.880949475920797
1.1161425637988671,9.960724402146637
2.153725105945528,11.104979908834295
2.058208718446,10.447828268129323
0.8570297021693769,12.728280859947688
2.3577873603482833,10.250449005295815
2.5607845263682343,9.141188917749494
3.083051243175277,10.244595006064568
3.0538020520349027,11.086596058072775
0.622330632042909,10.09772014065141
1.062174960084877,10.081183382407765
2.5150352672086598,8.59601662438649
2.513785950912209,8.674198164898105
2.515047686306048,7.194789456400613
5.852731490654721,13.499153486373878
2.570890510693167,7.512273529217429
3.135565640180599,8.614189604408185
2.9540017634932023,8.563185468861604
2.651391251305798,11.789848753888883
1.6847307553596544,9.410100643415944
2.7589692204932676,12.495484145347469
1.2271747854624282,8.653018751512263
1.7631813932599911,10.557988324447605
1.5146364521708966,8.329305893480486
