x,y
-0.6751782749743815,-1.9313530112865418
-0.14451867071551783,-0.7750192110529123
-0.7924199209999613,-0.8063363793372922
-0.3079615296390403,1.3253732080887282
-1.8936146669537857,-0.6909263005452648
0.21329370737293857,-0.94040903085615
0.0012054753622242368,0.3895523167514442
-0.8170886310681906,-1.7280963697916067
0.6592456684324051,1.2617002441691016
0.9375701376265584,0.18564236112163207
-1.6075598643689741,-1.0394448696127212
-0.7627247785662142,0.6030024508940235
-0.7691423497872982,-1.4912162647397789
-0.9399031011088647,-1.6816364087557119
0.8294748419317485,0.03080544408224517
-0.19382613877280352,0.7144073975517712
-0.26451484131061076,-1.3741857651678404
-2.0038623644067535,-3.4680418971325073
0.6354180302092264,0.020323731398336764
-1.2392583948534726,-0.3021623969833471
0.05993263026632825,0.9961689779508605
0.2773769379581917,-0.2041029268934042
1.360658595838651,0.4872538718103886
-1.308820399119112,0.1378283479331306
-3.0195121558208253,-3.307500653248832
0.18384954475369486,-0.20050689329419052
1.8005111815108537,1.2326458208465583
1.2389463529394373,1.1027427887916899
0.20965941527462578,-0.2820497053879306
-0.49163618563204736,-0.2674289020145553
0.8071225966373103,-1.5063883247480054
-0.9735461997044687,-1.1107264496897598
0.47635776935621926,0.6486216316573055
0.5054701591666269,-0.4825531319037676
1.0602099074988798,0.6833133217710057
2.7596600389110777,2.013294023988805
0.39241596717876703,-0.03858978037895178
-0.5089636257074988,-0.16900715862724253
-0.025574312191994436,-0.7855306395428865
-1.7690759048891183,-1.2267345666903082
-0.6947131310890582,0.07134505701794314
-0.409282438113104,-0.11999109409311501
-0.5240883979345925,-0.783678054411904
0.152354872033722,0.27078604665286765
-0.8224199323822006,0.07823587307997415
1.1210306673244714,-0.9673346224672997
0.00020706491819709385,0.9273834909156365
-0.009300321138614417,-0.2745839836280263
-0.32789471651291785,0.14365511668443354
0.15519068385897913,1.05091194923157
0.8250982646676347,-0.602279998983792
-0.8671302157109003,-1.0878309313685774
-0.6581164890752567,-0.6257088501457179
-0.30372602877666466,-0.8092384341655415
-1.345870923473215,0.5804267065855179
-0.8192578597214978,-1.176972390894333
-0.47622087354465903,-0.7301699477162886
0.8743891807127275,0.6881447337100179
0.26256132900192497,-0.8041828234597161
0.19358991136754436,-0.20039062258448448
0.8508979621679722,0.7645013863009235
-0.13737178839939665,-0.348711396545647
0.3904648499288896,0.15956942283737513
-0.10322175293249623,-0.48539874171819447
0.26536234939962844,-1.0523588377048365
-0.5827586576115821,-0.09238062549555837
-2.438817158276429,-0.05934383764806417
-0.13427916218630415,-0.06584619268503199
1.42274813609994,1.0338601754580037
0.9262154022415924,1.109907445438443
0.9653974845911707,-0.436225906482657
1.2361307218062179,2.1036901595874156
0.08865759096143744,0.21505759171510408
0.1973157074055956,1.4238749437146447
-0.6176518954343502,-0.9570175336798016
-0.31607285602704976,1.26480582443003
0.6157711497711416,0.9895870850905115
1.2038844371688162,1.1647627309831765
-0.13944627568099954,0.10355179807391864
-0.4501892648514116,-0.46893645337040646
0.0005279588565972928,0.9607421020930564
0.6012067489291149,0.47301194523590645
-1.4438548161335418,-2.439968652549847
-2.296180953137238,-2.2714577412479446
-0.5505368494915835,-0.47899871144914796
-1.2207124259141586,-0.4844282690160511
-0.5081401976473109,-0.3501549097083032
-0.14778031881747153,0.8865084405444478
-0.4532484090230134,-1.832830536644708
1.4524675344707454,0.9863508698865754
0.32674476460232005,-1.258336521548332
0.30047435961082836,0.7880544521538317
0.6222071440434019,0.29775731487243895
-1.1388331177807691,-0.3476118930491669
1.0391117874202687,-0.0676392960196518
-0.07576428653545988,0.978113373404925
0.6704806172412126,1.2356681015918087
-1.0718572330401555,-0.17627889741458314
-1.5537587660160643,-1.035869057100391
0.8178896580250287,0.9546196230511229
0.3764095260975166,-0.33966833873136915
-0.9020515543575104,0.1432135946020635
-0.8696630812746944,0.7977868666943203
1.1254347844147694,1.5317493186322106
-1.1894118928673278,-1.2973291115663244
1.6426729532559634,1.2747376257720604
-0.9006207346478687,-1.5748856757956395
0.638391925608383,0.8409474043055705
-0.3286184757489846,0.1633116448406403
0.6031874310823431,-1.1339406129763256
-0.5441140021141926,-1.2558954763984067
-0.1627929060722942,-0.32418686103839023
0.04091917539572113,-0.21613629247522834
-1.0021874557814727,-1.5688940218039278
0.7408243454201259,0.7556775907338225
-0.5132135664715852,-0.10674925273054148
-0.22859991534001858,-0.2925752547868266
-0.9943493746085122,-1.2012428248917977
-2.5623336587953105,-0.6984344941439354
-0.19102776260016902,1.2097090329105349
2.412615421612916,1.0607200658905198
0.7846042878980238,-0.018970960985042362
-0.01926037973439464,0.3814099044889603
-0.2628908292082677,-0.4441580013225496
0.02246589281204638,-0.0980382248433595
0.54711911517521,0.9199939904848631
-1.1808128153088449,-2.2359725591911412
1.114321694668872,1.7232348766834586
0.7153813154412441,0.48737320872821954
0.7181857257079345,0.10171691977501646
0.4384757388097273,0.19169811990867724
0.019616657693989903,-0.018286521367191073
0.6728612359668199,-0.9812443011758485
0.591814133741378,1.5510390622074157
-0.3540407109410238,-0.1793639207481195
-0.573601772896901,0.010240640619759656
0.1018562952619867,0.8223535936164262
1.5490201514951873,0.11248212484887221
-1.2391070756539009,-0.36468672616415765
-1.46752526575244,-1.0946280321704989
0.16476084123651674,0.7762731249151051
0.05088770185601806,-1.6712493151675856
0.1733416643704082,0.02472955842922972
0.24395319790850026,-0.33588460588206914
-0.22320225463480511,0.21188900772644131
1.4898634386020821,1.269953413055811
-1.6009039784765156,-1.5266431029435301
-0.828497024780246,-1.0668373062089824
